  common.cpp
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(26,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(37,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common.cpp(63,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  common_platform.cpp
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(181,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(238,22): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(250,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(251,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\MyProject\common_platform.cpp(269,5): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  record.cpp
  正在生成代码...
common.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/INCREMENTAL:NO”规范)
record.obj : error LNK2019: 无法解析的外部符号 _FMOD_System_Create@4，函数 "enum FMOD_RESULT __cdecl FMOD::System_Create(class FMOD::System * *)" (?System_Create@FMOD@@YA?AW4FMOD_RESULT@@PAPAVSystem@1@@Z) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::getRecordPosition(int,unsigned int *)" (?getRecordPosition@System@FMOD@@QAG?AW4FMOD_RESULT@@HPAI@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::recordStart(int,class FMOD::Sound *,bool)" (?recordStart@System@FMOD@@QAG?AW4FMOD_RESULT@@HPAVSound@2@_N@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::System::isRecording(int,bool *)" (?isRecording@System@FMOD@@QAG?AW4FMOD_RESULT@@HPA_N@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::Sound::release(void)" (?release@Sound@FMOD@@QAG?AW4FMOD_RESULT@@XZ)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::Sound::getLength(unsigned int *,unsigned int)" (?getLength@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAII@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::ChannelControl::setPaused(bool)" (?setPaused@ChannelControl@FMOD@@QAG?AW4FMOD_RESULT@@_N@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::ChannelControl::addDSP(int,class FMOD::DSP *)" (?addDSP@ChannelControl@FMOD@@QAG?AW4FMOD_RESULT@@HPAVDSP@2@@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::Channel::setFrequency(float)" (?setFrequency@Channel@FMOD@@QAG?AW4FMOD_RESULT@@M@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::Channel::getPosition(unsigned int *,unsigned int)" (?getPosition@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAII@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
record.obj : error LNK2019: 无法解析的外部符号 "public: enum FMOD_RESULT __stdcall FMOD::DSP::setParameterFloat(int,float)" (?setParameterFloat@DSP@FMOD@@QAG?AW4FMOD_RESULT@@HM@Z)，函数 "int __cdecl FMOD_Main(void)" (?FMOD_Main@@YAHXZ) 中引用了该符号
D:\Program Files\大学\大二\下\多媒体技术与应用\大作业\fmod\apiAndcore\FMOD Studio API Windows\api\core\MyProject\Debug\MyProject.exe : fatal error LNK1120: 21 个无法解析的外部命令
